timestamp,KE_value,label
0.0,0.929074552815264,0
0.3,1.1668771302228427,0
0.6,2.4923838436747325,0
0.8999999999999999,2.4382022973611894,0
1.2,1.9435068379336333,0
1.5,1.8338046956560665,0
1.7999999999999998,1.8864644731935947,0
2.1,1.6246717093634033,0
2.4,1.3707802557602067,0
2.6999999999999997,2.2747274505355275,0
3.0,2.1253962794103973,0
3.3,2.0605455110921365,0
3.5999999999999996,0.7445027847582331,0
3.9,1.6907887134417168,0
4.2,2.6186728238828145,0
4.5,2.1816887363885877,0
4.8,1.48898888103458,0
5.1,2.314233858016149,0
5.3999999999999995,1.6509054881483967,0
5.7,2.0587021134648906,0
6.0,0.7699263713852222,0
6.3,2.0003487659228254,0
6.6,1.8174725654606334,0
6.8999999999999995,2.757804546031947,0
7.199999999999999,2.556347498550319,0
7.5,2.8274483461355713,0
7.8,1.6189941599681839,0
8.1,2.3696798381113684,0
8.4,2.6377944031344005,0
8.7,1.809722899554375,0
9.0,1.9225190717644287,0
9.299999999999999,2.6782589999739748,0
9.6,1.3208608871528082,0
9.9,2.0854194822577163,0
10.2,3.0186452019263017,0
10.5,2.625428678289884,0
10.799999999999999,1.8306942959294916,0
11.1,1.9878354414276938,0
11.4,2.5148927990215038,0
11.7,2.3862960694932585,0
12.0,1.7512773576756255,0
12.299999999999999,2.143369317187015,0
12.6,2.0803822720463114,0
12.9,2.260937737108745,0
13.2,1.8054806902355414,0
13.5,2.03503579796067,0
13.799999999999999,2.7522448603715977,0
14.1,2.1511158561893664,0
14.399999999999999,2.34809876207898,0
14.7,2.2985839979150637,0
15.0,5.6432767388272165,1
15.299999999999999,6.734293478807344,1
15.6,6.313901365779033,1
15.899999999999999,7.023902159048845,1
16.2,6.839565403244631,1
16.5,2.6647060714908557,0
16.8,2.6339210746471733,0
17.099999999999998,1.9155649911133614,0
17.4,1.895841726530631,0
17.7,2.5588996160830413,0
18.0,1.912000300622707,0
18.3,2.5219818772606257,0
18.599999999999998,2.086287995729968,0
18.9,1.1576468658708077,0
19.2,1.0288149630503578,0
19.5,1.7202673097119057,0
19.8,1.9525998082716498,0
20.099999999999998,2.873427121123703,0
20.4,2.0001487245125924,0
20.7,2.048165633431952,0
21.0,1.9548703126128557,0
21.3,1.620249654164833,0
21.599999999999998,2.210878186217719,0
21.9,1.4339703961250452,0
22.2,1.7237289122832686,0
22.5,1.2830831263324805,0
22.8,8.257740354709295,1
23.099999999999998,7.473909004845793,1
23.4,8.236999310324311,1
23.7,6.832592649671643,1
24.0,6.247187525169343,1
24.3,2.440855638465278,0
24.599999999999998,2.731669471533756,0
24.9,6.2685576625076465,1
25.2,8.051530193194907,1
25.5,5.822351057875988,1
25.8,6.000521038481803,1
26.099999999999998,7.1843447153081925,1
26.4,1.941540493009477,0
26.7,2.47570365704621,0
27.0,1.837777241659332,0
27.3,1.7932624889856212,0
27.599999999999998,2.369505281607495,0
27.9,1.6468861298241133,0
28.2,1.9229156570939203,0
28.5,2.0226729708282027,0
28.799999999999997,2.1236835334829305,0
29.099999999999998,1.7453264841066463,0
29.4,2.3408169004231514,0
29.7,1.7826449088249545,0
30.0,1.1837831494375208,0
30.299999999999997,2.721566491142245,0
30.599999999999998,1.852153949351041,0
30.9,1.5604532655420709,0
31.2,1.9175569636891843,0
31.5,2.1028153627039545,0
31.799999999999997,0.8620326570294312,0
32.1,1.7395582110273484,0
32.4,2.0179780392523967,0
32.699999999999996,2.124925444203093,0
33.0,1.9644292494162976,0
33.3,2.577534965687042,0
33.6,1.5233110299427697,0
33.9,2.193583935867467,0
34.199999999999996,1.529442705810363,0
34.5,3.4384094685927096,0
34.8,2.0271958334467466,0
35.1,1.8054794889118977,0
35.4,1.9888058358918317,0
35.699999999999996,1.643597933424699,0
36.0,2.5712665720123766,0
36.3,2.5594955881437773,0
36.6,2.1095729500700804,0
36.9,2.135170933346004,0
37.199999999999996,2.2429087851723435,0
37.5,1.6094470852812952,0
37.8,2.1869247384583277,0
38.1,1.7203699012016331,0
38.4,0.9587361504891441,0
38.699999999999996,1.42471981969489,0
39.0,1.9392259839511101,0
39.3,2.2691745766692515,0
39.6,2.916670533484336,0
39.9,1.8486443967110986,0
40.199999999999996,2.1541372144539737,0
40.5,1.246089445958563,0
40.8,1.519369741687814,0
41.1,1.8183722491309622,0
41.4,2.3242691789493266,0
41.699999999999996,1.6343784520658355,0
42.0,1.7538723715255717,0
42.3,2.3354417227792337,0
42.6,1.3203135155447814,0
42.9,1.4225149024262025,0
43.199999999999996,1.61062363587946,0
43.5,1.5897915516381578,0
43.8,1.4326891082072883,0
44.1,1.7770856787555709,0
44.4,2.065213686230835,0
44.699999999999996,1.7225576780590983,0
45.0,2.082444606152368,0
45.3,1.5923478364380994,0
45.6,1.8648381990717489,0
45.9,1.6631382468283873,0
46.199999999999996,2.3694040562779586,0
46.5,1.7771576627064907,0
46.8,0.8672546739774722,0
47.1,2.468273020505675,0
47.4,2.585456351376406,0
47.699999999999996,2.204872665025604,0
48.0,1.2575407300360446,0
48.3,1.6002402121630568,0
48.6,1.1701615964525356,0
48.9,1.459452783110923,0
49.199999999999996,2.0600608899971267,0
49.5,2.4430925309751097,0
49.8,1.8568987452838075,0
50.1,1.9754884518692482,0
50.4,6.608830994531429,1
50.699999999999996,5.234935992640314,1
51.0,5.399709384314465,1
51.3,7.307158307195051,1
51.6,7.64068455816275,1
51.9,1.2512753586800174,0
52.199999999999996,2.1302871951575773,0
52.5,1.8577471335516558,0
52.8,2.64773235719342,0
53.1,2.0054201855163196,0
53.4,1.8405158968735253,0
53.699999999999996,1.712886676347201,0
54.0,1.9739971456376597,0
54.3,1.533248465238557,0
54.6,2.149656042138804,0
54.9,1.6720499152859647,0
55.199999999999996,2.892723587759859,0
55.5,2.2809431776591538,0
55.8,1.4787831429442098,0
56.1,2.9739807283242152,0
56.4,1.3394456686036067,0
56.699999999999996,1.755661444230229,0
57.0,1.5328350364998116,0
57.3,1.4143134263841735,0
57.599999999999994,1.1483653151547624,0
57.9,1.6945685729545212,0
58.199999999999996,2.2131732009827543,0
58.5,2.9102157482214883,0
58.8,2.2211588110651763,0
59.099999999999994,2.0867620166919862,0
59.4,2.392119827947766,0
59.699999999999996,2.7816709469708862,0
60.0,1.946010363427437,0
60.3,1.8890909550354742,0
60.599999999999994,2.4303242157267784,0
60.9,1.7922192839020408,0
61.199999999999996,2.3235232503054215,0
61.5,2.2213375492950203,0
61.8,2.5887688767684685,0
62.099999999999994,1.9337788510983864,0
62.4,1.6714770893627022,0
62.699999999999996,1.8764285722776373,0
63.0,1.4801766234024778,0
63.3,1.7687105229924283,0
63.599999999999994,1.4446738935956585,0
63.9,2.1919378774071085,0
64.2,2.222419292371621,0
64.5,1.4152247366739155,0
64.8,1.9097689554413544,0
65.1,2.491304614212803,0
65.39999999999999,2.302664571699312,0
65.7,1.4073295115629523,0
66.0,1.7157921010546047,0
66.3,1.2742175511770562,0
66.6,1.7117691096122307,0
66.89999999999999,1.981317372797434,0
67.2,1.9748832495076438,0
67.5,2.165302040405956,0
67.8,2.5137840940640572,0
